id,Y18
7109,31.23054084656094
7110,31.679272679833897
7111,32.605678900040736
7112,32.569864202758225
7113,33.08594612817521
7114,33.664540917162164
7115,34.62840296866704
7116,35.63155058656493
7117,36.348124996836866
7118,36.67727516830466
7119,36.58879306851691
7120,36.739106210880074
7121,36.92031988647938
7122,36.41053488902173
7123,36.30254439450337
7124,37.02650195827295
7125,37.29651067514051
7126,36.99319264145589
7127,36.828567462849435
7128,36.82427551490073
7129,37.44420716914428
7130,37.62149737859636
7131,37.17820977365899
7132,36.532486767440176
7133,36.16600924285437
7134,35.860526829544746
7135,35.462002169626686
7136,35.4515809619644
7137,35.21865944890193
7138,35.50501264602208
7139,35.90548176932781
7140,35.85958829237897
7141,35.78988736256131
7142,35.12472644148091
7143,34.51173262841297
7144,34.117174872205595
7145,33.7217363645549
7146,33.113150540243424
7147,32.6901581426178
7148,32.82772436012165
7149,33.84882975555661
7150,34.28647882579128
7151,34.51725576348367
7152,33.84636432710328
7153,33.51668695223425
7154,33.8188015458688
7155,33.73376124732251
7156,33.49390183581379
7157,32.83975437882141
7158,32.26043657097843
7159,31.76846510396014
7160,31.24060456537319
7161,30.723005389282413
7162,30.213551834707562
7163,29.781828979250907
7164,29.31743550218133
7165,28.97146687818285
7166,28.599953168632563
7167,28.277661071065868
7168,27.912662680757062
7169,27.716862804415044
7170,27.440650871185625
7171,27.172371688887356
7172,26.93621364190622
7173,26.654530872977745
7174,26.249846647912957
7175,25.976521826906378
7176,25.738315396851522
7177,25.5968200722017
7178,25.314277846588983
7179,24.99453709743425
7180,24.893822462760202
7181,24.971372379592037
7182,24.71558604114849
7183,24.603012116204102
7184,24.56988831301848
7185,24.54645334758748
7186,24.439624723903616
7187,24.294311453515387
7188,24.155265633750886
7189,24.006021692402506
7190,23.872418024480744
7191,23.4952576466964
7192,23.41361081899803
7193,23.404152097123845
7194,23.330658301819504
7195,23.31659889066914
7196,23.277835887227305
7197,23.14486506159429
7198,23.15332840802475
7199,23.05638533094672
7200,23.489787594798603
7201,23.31579681935253
7202,23.280927691671874
7203,23.14661024736911
7204,23.12723240814268
7205,22.947313753530587
7206,22.891451700235443
7207,23.108862553507688
7208,23.164989235473755
7209,23.18812685237304
7210,23.228278170819905
7211,23.18918657378186
7212,23.140211547153346
7213,23.053509106595275
7214,22.99813245388859
7215,22.898242046409628
7216,22.80972450415128
7217,22.704916527177826
7218,22.63968693809597
7219,22.616455067166726
7220,22.577052634228316
7221,22.380361155091673
7222,22.446747597102387
7223,22.347968602079455
7224,22.355888356126115
7225,22.117875475839583
7226,22.2282396013598
7227,22.281340561530687
7228,22.205700569721667
7229,22.272730321172
7230,22.16838583259894
7231,22.085419640666082
7232,21.988644950466867
7233,22.022336608991388
7234,22.05666046297846
7235,22.005710384380954
7236,21.938293626163787
7237,22.034436656625527
7238,22.08881093091985
7239,22.217260414687903
7240,22.373001397806053
7241,22.66899691534269
7242,22.910151108015278
7243,23.398745100377564
7244,23.998059360561946
7245,24.737846465405205
7246,25.243510377552052
7247,25.678407434892804
7248,26.183614755772084
7249,26.475894372685897
7250,26.7478616838349
7251,26.802910660005963
7252,26.82180842495052
7253,26.73941070658153
7254,26.793365579170516
7255,26.71839440123435
7256,26.606232518568813
7257,26.5591970985148
7258,26.470397005307532
7259,26.483643196346225
7260,26.46539725880247
7261,26.53437392757422
7262,26.563689593761982
7263,26.625350232241516
7264,26.612503045375647
7265,26.488171961888373
7266,26.172109403618816
7267,25.696802826137233
7268,25.364141014673322
7269,25.263640410783946
7270,25.046453393460602
7271,25.171910342015458
7272,25.021356798850587
7273,24.866004722554564
7274,24.66318043971883
7275,24.44776806477514
7276,24.19513697380504
7277,24.11752732218178
7278,24.085752810836627
7279,24.112105770048174
7280,24.11946309222475
7281,24.10612077340285
7282,23.899776388073594
7283,23.621835151296864
7284,23.416630190741675
7285,23.08854625056097
7286,23.0187768540845
7287,22.993819114663733
7288,22.994946694311597
7289,23.114194471195376
7290,23.25769511858885
7291,23.10105839220021
7292,22.904190258048125
7293,22.74803145387127
7294,22.59137059705122
7295,22.527571223557445
7296,22.34732365512547
7297,22.246558853892054
7298,22.15974299873141
7299,22.131016406135203
7300,22.160200664853917
7301,22.197033035568726
7302,22.140619135999817
7303,22.120820276812218
7304,22.026186392814857
7305,21.913307993637535
7306,21.89094204328743
7307,21.787784872335866
7308,21.793778375775368
7309,21.74303319880268
7310,21.658309511255382
7311,21.56115493528647
7312,21.51494194583362
7313,21.442946627162286
7314,21.34256148786687
7315,21.24742096115755
7316,21.1116884870872
7317,21.033509203308988
7318,20.89691933175328
7319,20.782136484226065
7320,20.713603409430025
7321,20.673230603238373
7322,20.61919692994114
7323,20.580805578256488
7324,20.58452394480766
7325,20.530470346961806
7326,20.459553891590687
7327,20.38639285865682
7328,20.27489884871775
7329,20.13919615440388
7330,20.137051281993628
7331,20.115441491029106
7332,20.01679789602128
7333,20.004506127577883
7334,19.901906995934368
7335,19.8970045677169
7336,19.86644392173228
7337,19.87422721218833
7338,19.84015666109798
7339,19.83290046995605
7340,19.831330801042995
7341,19.86078878912347
7342,19.831601355085887
7343,19.843199888656105
7344,19.60959736089775
7345,19.629327302436863
7346,19.632712466366915
7347,19.635483999837366
7348,19.629929306947243
7349,19.644731974023813
7350,19.67932558516282
7351,19.693308239141384
7352,19.69690882634182
7353,19.70949338561136
7354,19.76085474320001
7355,19.77707245028335
7356,19.78162752640384
7357,19.778612914145107
7358,19.785409771953837
7359,19.7884564647172
7360,19.793019006881018
7361,19.80404908488564
7362,19.906601187412047
7363,19.912814377858194
7364,19.92039376914985
7365,19.927231305702716
7366,19.9399145332742
7367,19.934209595102697
7368,19.945430005245463
7369,19.94488812552176
7370,19.951179646069306
7371,19.954835446829016
7372,19.960680575552956
7373,19.995801441277404
7374,19.967007061169955
7375,20.012877845611772
7376,20.041987913170786
7377,20.165401252348268
7378,20.170208119173978
7379,20.249772510337337
7380,20.307595013856314
7381,20.372626214060592
7382,20.643855291392605
7383,20.718821562049243
7384,20.8578506238805
7385,20.893988790896675
7386,20.937237810857862
7387,21.002870068753456
7388,21.113246564251526
7389,21.14223073648199
7390,21.302322915677752
7391,21.35783327203248
7392,21.565890331923576
7393,21.67490948703433
7394,21.923466239603997
7395,22.066210279572744
7396,22.270668319478425
7397,22.45684476010982
7398,22.6035648292563
7399,22.75009125351574
7400,22.97825374190429
7401,23.06586503093642
7402,23.13763084463986
7403,23.511471223190544
7404,23.561376041891553
7405,23.51485178599005
7406,23.590301291060015
7407,23.861170041224202
7408,24.287524245625868
7409,24.42152410689829
7410,24.319766794925528
7411,24.21295530916184
7412,24.202234138600634
7413,24.494541160278473
7414,24.877006224480102
7415,25.878725700710607
7416,26.951388061879083
7417,27.431054434822215
7418,27.64206181917564
7419,27.606483247390933
7420,27.32255097789446
7421,26.89800285098214
7422,26.74065324240658
7423,26.74161318983132
7424,26.473039230896333
7425,26.253455860970607
7426,25.988052659242648
7427,25.79663832410554
7428,25.430633375784694
7429,25.164894797543297
7430,25.093148622764822
7431,24.944701307895937
7432,24.798380436442702
7433,24.777003490023567
7434,24.642474297829402
7435,24.690527710858888
7436,24.774755375712118
7437,24.709083597371976
7438,24.877452287808744
7439,24.94798933616158
7440,25.080722781094096
7441,24.976779945526054
7442,24.95890142003098
7443,24.751839372316006
7444,24.263046927663417
7445,24.02406451443879
7446,23.98059620912931
7447,23.94944681532634
7448,23.81264999242162
7449,23.736809460828443
7450,23.647892171050334
7451,23.605018493883104
7452,23.546265962027547
7453,23.438833835911616
7454,23.316508211922322
7455,23.167071547033544
7456,23.087953485357286
7457,23.004370329111406
7458,22.885920759506924
7459,22.836790486740878
7460,22.7370995893275
7461,22.57847403093904
7462,22.390687893658495
7463,22.338701507621902
7464,22.23685851992105
7465,22.172627596236133
7466,21.96546608506762
7467,21.93262523324635
7468,21.84414622651469
7469,21.776083015396477
7470,21.70307982999699
7471,21.645225405641284
7472,21.568465841408006
7473,21.588878317504005
7474,21.526408290838173
7475,21.52014038971643
7476,21.47444901376899
7477,21.470841610663406
7478,21.553545289557
7479,21.702931374296238
7480,21.642161399684362
7481,21.640759912679567
7482,21.580981895781118
7483,21.546970354749483
7484,21.36548501055053
7485,21.316356509651243
7486,21.274579430167332
7487,21.267488711444884
7488,21.16949133419996
7489,21.091544084338686
7490,20.983653812594852
7491,20.979912070720577
7492,20.87542234404075
7493,20.725954521328283
7494,20.68539901758981
7495,20.69770535156554
7496,20.631768783580544
7497,20.606730039738444
7498,20.72358734731505
7499,20.610141640064974
7500,20.540954797781843
7501,20.477946392506464
7502,20.426984115303334
7503,20.291905708820643
7504,20.226298235105975
7505,20.172510066582614
7506,20.143376847795054
7507,20.088188268991825
7508,20.069069364441326
7509,20.085631600713747
7510,20.189898671333353
7511,20.227567738994786
7512,20.133827713438635
7513,20.18259097962239
7514,20.092326451740163
7515,20.09164483305264
7516,20.103342545889692
7517,20.08543074233883
7518,20.048491802637617
7519,20.04159956570016
7520,20.123320723500466
7521,20.175154320145783
7522,20.175155876989354
7523,20.254628224181637
7524,20.32003369203638
7525,20.388246677871408
7526,20.486457604205484
7527,20.58711155094512
7528,20.699038372712057
7529,20.891761922764974
7530,21.214108977042176
7531,21.716746032746478
7532,22.509069265536986
7533,23.003014963073895
7534,23.83768316940364
7535,24.487747619259356
7536,25.262106963904827
7537,26.440790716923495
7538,27.368853741502846
7539,27.621210923806448
7540,28.0062600629452
7541,28.477173354026462
7542,28.701837653072797
7543,28.717068854991112
7544,28.702035085537226
7545,28.46965588473149
7546,28.458691928856666
7547,29.071498788482792
7548,29.5825208212223
7549,29.83604422602309
7550,30.83942284994164
7551,31.942381485764333
7552,32.56687641979667
7553,32.68867269041934
7554,32.73294292587572
7555,34.475849858421434
7556,35.106079721454094
7557,35.27334895540264
7558,35.47126970660295
7559,35.0088326716899
7560,34.722467816679355
7561,35.07797735999823
7562,36.09872525096088
7563,36.380454290316386
7564,36.59482361107088
7565,36.50500889644162
7566,36.396044755351994
7567,36.667167596929076
7568,36.03734896595507
7569,35.027142402691325
7570,34.30788876355005
7571,33.84812404291231
7572,34.12470148311279
7573,34.32657349933925
7574,34.58016779643641
7575,34.315636493248405
7576,33.57159161400031
7577,32.739298440026516
7578,32.76992164930521
7579,32.482408405013736
7580,31.93265185080545
7581,31.161213814037318
7582,30.921986560484907
7583,30.842820515583192
7584,31.11357976340225
7585,31.580977737050624
7586,31.356058393691313
7587,31.405766345429015
7588,31.22714441705295
7589,31.023867350445506
7590,31.16743886237839
7591,30.958017791502456
7592,30.54487421400908
7593,30.07428520529401
7594,29.584476058349296
7595,28.992236411925724
7596,28.382132296763185
7597,27.849367374381846
7598,27.53303449639561
7599,27.14576273761705
7600,26.81532423085249
7601,26.459528106607213
7602,26.142302286288462
7603,25.739336391529026
7604,25.17093865296991
7605,24.913086198148772
7606,24.58448384984171
7607,24.351642378994963
7608,24.15562390586638
7609,23.950145034327022
7610,23.65433815285948
7611,23.448273638730228
7612,23.287193811346427
7613,23.13137895231728
7614,23.07174123650127
7615,23.00743153751472
7616,22.7981166962522
7617,22.714897411135517
7618,22.58791245346228
7619,22.48282709551755
7620,22.364410831750394
7621,22.293385576769268
7622,22.233851429231525
7623,22.16316416082519
7624,22.080608914293574
7625,22.02529848319856
7626,21.862760152805695
7627,21.74826514753176
7628,21.81466424554519
7629,21.770587531037982
7630,21.817560639376637
7631,21.735818182286692
7632,21.6609739217067
7633,21.56236068062724
7634,21.658242875245623
7635,21.574702023764534
7636,21.614778127558704
7637,21.61976944000901
7638,21.564246014662118
7639,21.546050255323692
7640,21.52760071077382
7641,21.42240088674791
7642,21.523605046923873
7643,21.407338364165508
7644,21.305289052184783
7645,21.221815902353544
7646,21.17334483261307
7647,21.245594323814245
7648,21.44028192295059
7649,21.459891767056902
7650,21.462140823591195
7651,21.483055982754728
7652,21.45900393518003
7653,21.463680155183816
7654,21.414234814105804
7655,21.4299031198196
7656,21.457806277249514
7657,21.463706696717026
7658,21.470259165143776
7659,21.467088458484078
7660,21.47711327625685
7661,21.488791503275962
7662,21.40238543865719
7663,21.295914561016478
7664,21.380504804212684
7665,21.195696101341003
7666,21.164710706835606
7667,21.256497789359265
7668,21.391107613529307
7669,21.558789476705492
7670,21.69743525196059
7671,21.6424530059774
7672,21.809113379600866
7673,21.86701947481511
7674,21.927646041045687
7675,22.26338513778653
7676,22.55364133671643
7677,22.892380975206983
7678,23.12489514353492
7679,23.411858465726116
7680,23.530068918011054
7681,23.71545030698579
7682,23.99560750081094
7683,24.168473489826436
7684,24.413885373954454
7685,24.66048659698077
7686,25.30131181480951
7687,25.88771538509417
7688,26.500518786781324
7689,27.510356217451875
7690,28.51604234392427
7691,29.28392587443175
7692,29.94578890297329
7693,29.98500624285765
7694,30.373219724652362
7695,30.683170547172974
7696,30.986621671546498
7697,31.527098314369805
7698,31.650832047724347
7699,31.794380840864466
7700,31.864139099328284
7701,32.0085880202315
7702,33.1179249075727
7703,33.61611682768798
7704,34.42789818584675
7705,34.67523156350607
7706,34.90667249316093
7707,35.14646146739745
7708,35.67448754965035
7709,36.323863217156756
7710,36.67708407174633
7711,36.566686134153066
7712,36.592516620193905
7713,36.4700447631269
7714,36.30212614797614
7715,35.89482555407492
7716,34.709638441231036
7717,33.67487620994417
7718,33.07091298164684
7719,32.62834851784228
7720,32.56501089772616
7721,32.2820193624803
7722,32.28594943234609
7723,32.51808269137415
7724,32.28781532014724
7725,31.42010879749425
7726,30.766706642626808
7727,30.278672099132944
7728,30.240276437084745
7729,30.606403313079912
7730,30.69653978877875
7731,30.47721215181235
7732,30.51687694630489
7733,30.706520214542333
7734,30.632317281722887
7735,30.35978884917179
7736,30.17236086127898
7737,29.785494030384612
7738,29.571315942544278
7739,29.230537972246548
7740,28.761980147946645
7741,28.514508485028784
7742,28.273649571108088
7743,28.015841651095286
7744,27.755531705082344
7745,27.53303612327184
7746,27.2993372767433
7747,27.107816931741112
7748,26.830046505110413
7749,26.51983933676962
7750,26.177083348531436
7751,25.903520051646204
7752,25.445795591667032
7753,25.05435725530093
7754,24.77120213376901
7755,24.442000342557822
7756,24.25365019084731
7757,24.1983799669362
7758,24.03603794625723
7759,23.9055191010702
7760,23.871083624734833
7761,23.60298415126622
7762,23.35110148234088
7763,23.218601032050408
7764,23.14194607840962
7765,23.069556004712844
7766,22.97711317937039
7767,22.969193907006954
7768,22.97471058268235
7769,22.884888365444997
7770,22.817753330437696
7771,22.79917157296783
7772,22.70257712525527
7773,22.673295595597295
7774,22.650429084328092
7775,22.571805340664298
7776,22.669152938303178
7777,22.58033177260446
7778,22.449468987273455
7779,22.401108700920407
7780,22.31673405761628
7781,22.20233332315618
7782,22.201282202003103
7783,21.963295393390908
7784,21.95100059423126
7785,21.92888180166529
7786,21.832416824962824
7787,21.75606681773483
7788,21.70489973059768
7789,21.715453821782084
7790,21.704570588598184
7791,21.62325686977323
7792,21.54147167225096
7793,21.482701622078892
7794,21.40982724443285
7795,21.342193526120493
7796,21.340169988532203
7797,21.417645227830665
7798,21.413965399339826
7799,21.45691098406654
7800,21.489313236163575
7801,21.563815064989008
7802,21.574249915684966
7803,21.559600612874974
7804,21.534251407610608
7805,21.49437502629438
7806,21.517825005485275
7807,21.45660860177505
7808,21.423070994013806
7809,21.37946092925897
7810,21.36161830468518
7811,21.366725678263723
7812,21.316361512163255
7813,21.394880963448834
7814,21.465434432187166
7815,21.630546142557762
7816,21.713299743174364
7817,21.934063227642206
7818,22.19284444574222
7819,22.678708974175688
7820,23.113584637601505
7821,23.920182809697785
7822,24.75496749025895
7823,25.21787474522808
7824,25.82413719287117
7825,26.319635676855317
7826,27.528817498736068
7827,28.477573740413455
7828,29.13999969937809
7829,29.999014851664054
7830,30.779650392321248
7831,31.493148635002385
7832,32.09182123459185
7833,32.50348182563472
7834,33.17504186448826
7835,33.83428242833763
7836,34.63468855209956
7837,35.37963387002344
7838,35.695809141659886
7839,35.98440243788127
7840,36.2832008438189
7841,36.392520900341516
7842,37.13098736241119
7843,37.23784871411914
7844,37.20872982381976
7845,37.01371992137753
7846,37.24072256350026
7847,37.11255050843582
7848,37.236484296797784
7849,37.29318913095212
7850,37.094267808879486
7851,36.62808282124121
7852,36.645319019934604
7853,36.27607001449647
7854,35.52032589327175
7855,35.74751135244521
7856,36.29494157934768
7857,36.410252586614774
7858,36.67570481660697
7859,36.78912048734617
7860,36.83028327398696
7861,36.62503436277149
7862,36.27451546421694
7863,35.339679536794314
7864,34.17757316733035
7865,33.38279647586631
7866,32.77381506455886
7867,32.42501191693738
7868,32.44375658260007
7869,33.01362760965042
7870,33.45301125680145
7871,33.39619803029838
7872,32.75546728963383
7873,32.333175326727506
7874,31.91706955777899
7875,31.474049075527528
7876,31.184523640820032
7877,30.71286489541093
7878,30.19650805043544
7879,30.019756673822982
7880,30.09441682523288
7881,30.239007008571278
7882,30.180624241293817
7883,29.987772659585946
7884,29.743789283470853
7885,29.575123066677964
7886,29.2670941391791
7887,28.84197077295949
7888,28.499003586845575
7889,28.167089882776565
7890,27.870541487815363
7891,27.32457332615163
7892,26.835102563857674
7893,26.279742123061848
7894,25.80056654304907
7895,25.618755068185685
7896,25.45604186503882
7897,25.336394869241083
7898,25.11988971206455
7899,25.127897511498155
7900,25.022707649470178
7901,24.947281389571806
7902,24.87836740013629
7903,24.704633577407105
7904,24.581479908020327
7905,24.461315352488054
7906,24.431409042771634
7907,24.28140553059606
7908,24.215512996430473
7909,24.1429316853651
7910,23.932216582139972
7911,23.873253460197148
7912,23.81369672925191
7913,23.64901041218162
7914,23.65699695987621
7915,23.529966218476527
7916,23.477968247046764
7917,23.408074286514257
7918,23.392103470825973
7919,23.233744332125813
7920,23.320897473163345
7921,23.244305868411274
7922,23.20059009507753
7923,23.21200065112637
7924,23.231276084058724
7925,23.20486683049466
7926,23.202672907030312
7927,23.12524567173558
7928,22.881283624545752
7929,22.844261539932955
7930,22.705069403170548
7931,22.649287056114947
7932,22.607123192217216
7933,22.564657232367033
7934,22.58008024505708
7935,22.425851180406827
7936,22.342966034315726
7937,22.474396259304854
7938,22.3812387547939
7939,22.287171614809964
7940,22.126670219706696
7941,22.194269032297186
7942,22.197112850702723
7943,22.292774264272467
7944,22.39764340871038
7945,22.32378724389597
7946,22.402130070356947
7947,22.392213516022863
7948,22.355790083244138
7949,22.338746537864296
7950,22.28782340095932
7951,22.17869521876493
7952,22.233067731448344
7953,22.308247282428155
7954,22.27168640359165
7955,22.33122178892588
7956,22.35835910158744
7957,22.47972612199692
7958,22.54837766608976
7959,22.656612895400134
7960,22.69756993732478
7961,22.88818243945107
7962,23.009891058071844
7963,23.170944488088992
7964,23.29637737789307
7965,23.443206393870753
7966,23.787248017847052
7967,24.19434356224873
7968,24.422237406290524
7969,24.74659468747011
7970,25.072071355316044
7971,25.401108432191613
7972,26.01835358151831
7973,26.578522118455037
7974,27.034170345839673
7975,27.962815595977837
7976,29.23826746568359
7977,29.85123922993119
7978,30.178635789699825
7979,30.27315514522507
7980,31.206635115222547
7981,32.20552336016806
7982,33.3478134557646
7983,33.518175137276444
7984,33.90807863865399
7985,33.601323428960754
7986,33.324340902284696
7987,33.0395301381303
7988,33.063031949983184
7989,33.12086428244446
7990,32.984141213314324
7991,33.00534356839343
7992,33.03605264039799
7993,32.959657452462615
7994,32.989345322676975
7995,33.528997078440995
7996,33.70484336443741
7997,33.038535621981545
7998,31.662452245053906
7999,30.428253100244714
8000,29.49757144947951
8001,28.260954850419292
8002,27.423477974928602
8003,26.919091398208323
8004,26.584647177658614
8005,26.265028392339403
8006,26.07867861280646
8007,26.56212736832081
8008,26.808974309592642
8009,26.813550360316793
8010,26.886657653664944
8011,27.013417480013782
8012,27.27665438920633
8013,28.150116944701775
8014,29.560650697030418
8015,30.48653265890055
8016,31.310825512024817
8017,31.786113740400893
8018,31.734380056180612
8019,31.72156628191151
8020,31.517983094386008
8021,31.030733568167534
8022,30.491278189878624
8023,30.188358044114693
8024,29.690587656784594
8025,29.14816416972723
8026,28.800801420788243
8027,28.560667325249334
8028,28.11604935969606
8029,27.68502968909886
8030,27.285841222922745
8031,26.85002232804541
8032,26.582015780546808
8033,26.25991550888055
8034,25.848458259303804
8035,25.593934892519673
8036,25.34428535672332
8037,25.156626804491125
8038,24.97831809958849
8039,24.793255871309203
8040,24.549799058303424
8041,24.35270368288535
8042,24.057686277330028
8043,23.87319628053229
8044,23.697586927345306
8045,23.609989136220392
8046,23.430276562085382
8047,23.398032513808662
8048,23.26281211661457
8049,23.23447500953843
8050,23.224535374081913
8051,23.289798389610255
8052,23.24741863040647
8053,23.250587929091115
8054,23.185471073909284
8055,23.140192912726178
8056,23.14690172227414
8057,23.10590071622549
8058,23.030525969080653
8059,23.065225729025563
8060,22.97767983123292
8061,22.790174029190812
8062,22.64924413140195
8063,22.255414291211768
8064,22.30061247474729
8065,22.12152344124973
8066,21.947568734922967
8067,21.806236022322363
8068,21.689644089757152
8069,21.598232724530945
8070,21.627275388428696
8071,21.53375176355801
8072,21.54367003319373
8073,21.48525589604074
8074,21.28645072017698
8075,21.252628798921318
8076,21.18913204332736
8077,21.053507117806998
8078,21.044056848147903
8079,21.10618029470072
8080,21.2287368249023
8081,21.22502316657311
8082,21.24866536000386
8083,21.126092436185047
8084,21.06759604452423
8085,20.967024069781804
8086,20.96598840467908
8087,20.847707287204837
8088,20.851650088422716
8089,20.994903932632226
8090,20.879841721746097
8091,20.863145767772
8092,20.89778661032148
8093,20.76873955582935
8094,20.78226382030127
8095,20.681936915402755
8096,20.71556597700562
8097,20.64390023745797
8098,20.696608423566655
8099,20.734385471379863
8100,20.77920439433846
8101,20.826351056155346
8102,21.00099575839114
8103,21.26858298669725
8104,21.39487454679654
8105,21.535784540025606
8106,21.76615381922229
8107,22.13189132930554
8108,22.496314323832845
8109,23.0602654262341
8110,23.71692728847665
8111,24.146198130962784
8112,24.667349972604892
8113,25.375028081368676
8114,26.234510538436123
8115,27.118455691960452
8116,28.059847279086817
8117,28.720135201270164
8118,29.394627875196413
8119,29.619785807177628
8120,30.33882978580543
8121,30.71199743251516
8122,31.177073758723502
8123,31.771793559674315
8124,31.936762861030253
8125,33.130343983902485
8126,33.555642321071296
8127,33.967750412117056
8128,34.25023762235855
8129,34.76820113378283
8130,35.66957812320212
8131,36.308753255432265
8132,36.62214060896511
8133,37.20407895020814
8134,37.73621073546558
8135,38.05482508758199
8136,38.28056656581235
8137,38.32700150254044
8138,38.47631176808325
8139,38.366561973717225
8140,38.25803855759701
8141,38.13277915341537
8142,38.05385813317947
8143,38.03945879403857
8144,37.98643279766924
8145,37.4824997013792
8146,36.72016223554791
8147,36.44443131636911
8148,36.099545002981046
8149,35.46673613321422
8150,34.969465157449505
8151,34.79647988510689
8152,34.84630251385622
8153,34.84842709790465
8154,34.50620043908897
8155,34.174628312668375
8156,33.606532271783095
8157,33.47803726198127
8158,33.3368386029492
8159,33.26806624283965
8160,33.14955771834991
8161,32.8329893245584
8162,32.38179800020255
8163,31.689005258739268
8164,31.647402966800264
8165,31.55205999739951
8166,31.271698263088876
8167,31.010759585595807
8168,30.585975955561285
8169,30.02643879131547
8170,29.040423172685752
8171,28.69652932390566
8172,28.304560506336344
8173,26.812773583072445
8174,26.59799462564063
8175,26.345765709848656
8176,26.16544323183161
8177,26.08577477138462
8178,25.899929092926534
8179,25.760045988041178
8180,25.60408935675145
8181,25.411805127537892
8182,25.489727376350253
8183,25.483646530943744
8184,25.462584968317305
8185,25.40174871080793
8186,25.38728529774711
8187,25.236215788015727
8188,25.03041432505859
8189,24.757399407325803
8190,24.681912711664424
8191,24.52718148845483
8192,24.392666830234056
8193,24.23849102411134
8194,24.11714372116395
8195,23.977352149715777
8196,23.75214101667907
8197,23.563850533940688
8198,23.538138850543138
8199,23.53764704147089
8200,23.421941200093123
8201,23.503918469805104
8202,23.492036936544444
8203,23.497743079461724
8204,23.37957114487697
8205,23.367565701718043
8206,23.27407327544466
8207,23.245668092947888
8208,23.582422087133875
8209,23.563504845309513
8210,23.472852163572647
8211,23.442199256770174
8212,23.400890414854242
8213,23.272078642980873
8214,23.18920489101538
8215,23.148813895090267
8216,23.105113297312677
8217,23.08978423801949
8218,23.00513556545188
8219,22.791288565604766
8220,22.702222125055606
8221,22.784372005024284
8222,22.788067874237377
8223,22.79032576957732
8224,22.781564392981558
8225,22.782236451078706
8226,22.711757880175703
8227,22.672936469245833
8228,22.595657261430393
8229,22.55799042914481
8230,22.52578536298718
8231,22.525488380521455
8232,22.553542468913662
8233,22.468526761243496
8234,22.47420672141534
8235,22.356042156732634
8236,22.361682883579558
8237,22.383482151540793
8238,22.281096036023452
8239,22.26816671043059
8240,22.22864869242093
8241,22.205809131751288
8242,22.24658681953922
8243,22.272213252715687
8244,22.414638311806378
8245,22.55750246867756
8246,22.762488531501077
8247,22.974867800448457
8248,23.08107225310591
8249,23.384868374448168
8250,23.85324042123362
8251,24.53198462080073
8252,25.010004814984626
8253,25.72770699744764
8254,26.263758903320404
8255,26.656748272361135
8256,27.298018439855277
8257,27.808440129048073
8258,28.241355212605654
8259,28.21653735900799
8260,28.34376946510507
8261,28.506582162850236
8262,28.730655995988776
8263,28.88164039381006
8264,29.34726402030699
8265,29.640088267139987
8266,30.239261457183275
8267,31.192129165082875
8268,32.57944684370128
8269,33.548199317090834
8270,34.30425764621785
8271,35.133820226001326
8272,35.62860410212945
8273,36.09470282769902
8274,36.381484958868434
8275,36.372528077807004
8276,36.06937611363331
8277,36.31328770161663
8278,36.79557720624518
8279,37.205756928926675
8280,37.58740455726402
8281,37.9080155087038
8282,38.238282977444484
8283,38.581881186541295
8284,38.72524987176469
8285,38.64781595873171
8286,38.40196761417059
